OBJECTID,NAME,ADDRESS,ADDRESS_2,CITY,STATE,ZIP,COUNTY,APP_ID,RECV_DT,STATUS,STATUS_EFF_DT,RO,REVIEWER,APPLICANT,SIGNED_BY,CLASSIFICATION,PROG_CAT,PERMIT_TYPE,APP_TYPE,ADMIN_COMP_DT,INFO_REQ_DT,INFO_REQS,INFO_WAIT_DAYS,INFO_RECV_DT,EST_ISSUED_DT
440,Haldex Brake Products Corporation,5334 US 221 S,,Marion,NC,28752,McDowell,NCG030020,2026-06-29,Active,2026-07-01,Asheville,Brittany Carson,Haldex Brake Products Corp,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
491,Saft America Incorporated,313 Crescent St Ne,,Valdese,NC,28690,Burke,NCG030235,2026-06-29,Active,2026-07-01,Asheville,Brittany Carson,Saft America Inc,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
553,Crane ChemPharma and Energy Corp,1 Quality Way,,Marion,NC,28752,McDowell,NCG030499,2026-06-29,Active,2026-07-01,Asheville,Suzanne McCoy,Crane Chempharma and Energy Corp,J. Todd Poteat,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
604,Morganton Pressure Vessels LLC,1 Alfredo Baglioni Dr,,Marion,NC,28752,McDowell,NCG030616,2026-06-29,Active,2026-07-01,Asheville,Jennifer Jones,Morganton Pressure Vessels LLC,Derrick Fairchild,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
612,American Roller Bearings,307 Burke Dr,,Morganton,NC,28655,Burke,NCG030628,2026-06-29,Active,2026-07-01,Asheville,Bill Diuguid,American Roller Bearing Inc,Larry Riffe,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
618,"Meritor Heavy Vehicle Systems, LLC",105 Wamsutta Mill Rd,,Morganton,NC,28655,Burke,NCG030644,2026-06-29,Active,2026-07-01,Asheville,Larry Wade,Meritor Heavy Vehicle Systems LLC,Lee Kearson,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
656,ZRO Properties,100 Beiersdorf Dr,,Connellys Springs,NC,28612,Burke,NCG030705,2026-06-29,Active,2026-07-01,Asheville,Shane Strickland,Zro Properties,John R. Mitteer,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
730,Baxter Healthcare Corporation,65 Pitts Sta Rd,,Marion,NC,287527925,McDowell,NCG060030,2026-06-29,Active,2026-07-01,Asheville,Brittany Carson,Baxter Healthcare Corporation,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
869,Case Farms Morganton Division,121 Rand St,,Morganton,NC,28655,Burke,NCG060392,2026-06-29,Active,2026-07-01,Asheville,Shane Strickland,Case Farms Processing Inc,William Pate,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
984,Garbage Disposal Service-Burke,2911 NC Hwy 18 S,,Morganton,NC,28655,Burke,NCG080210,2026-06-29,Active,2026-07-01,Asheville,Brittany Carson,Republic Services of North Carolina LLC - Asheville,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1080,Burke County Garage,2500 Marsh Trl,,Morganton,NC,28655,Burke,NCG080678,2026-06-29,Active,2026-07-01,Asheville,Ken Pickle,Burke County General Services,Dale Meyer,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1096,Valdese Public Works,100 Whisnant St,,Valdese,NC,28690,Burke,NCG080707,2026-06-29,Active,2026-07-01,Asheville,Mack Wiggins,Town of Valdese,Jeffrey Morse,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1104,Morganton City-Warehouse and Garage,97 Kirk St,,Morganton,NC,286803448,Burke,NCG080724,2026-06-29,Active,2026-07-01,Asheville,Jonathan Diggs,City of Morganton,Sandy W. Sally,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1177,Marion Bin,1293 Hwy 221 N,,Marion,NC,28752,McDowell,NCG080903,2026-06-29,Active,2026-07-01,Asheville,Watson Devane,Rolling Frito-Lay Sales LP,Jim Schmitt,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1304,Siegwerk EIC,1 Quality Products Dr,,Morganton,NC,28655,Burke,NCG090032,2026-06-29,Active,2026-07-01,Asheville,Suzanne McCoy,Environmental Inks C - Siegwerk Eic LLC,Scott Harrison,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1331,J & T Auto Parts Inc,241 Major Conley Rd,,Marion,NC,28752,McDowell,NCG100071,2026-06-29,Active,2026-07-01,Asheville,Sheri Montalvo,J & T Auto Parts Inc,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1334,I 40 Auto Parts Incorporated,1233 Bethel Rd,,Morganton,NC,28655,Burke,NCG100074,2026-06-29,Active,2026-07-01,Asheville,Brittany Carson,I 40 Auto Parts Inc,,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1407,Morrison's Body Shop,723 E Meeting St,,Morganton,NC,28655,Burke,NCG100250,2026-06-29,Active,2026-07-01,Asheville,Shane Strickland,James Morrison,James Calvin Morrison,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1445,John's River Waste Management Facility,2500 Marsh Trl,,Morganton,NC,28655,Burke,NCG120067,2026-06-29,Active,2026-07-01,Asheville,Ken Pickle,Burke County General Services,Dale Meyer,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1469,Avery County C&D Landfill,Brushy Creek Rd,,Newland,NC,28657,Avery,NCG120100,2026-06-29,Active,2026-07-01,Asheville,Larry Wade,Avery County,Henry Norris,COC,NPDES Stormwater,,Renewal,2026-06-29,,0,0,,2026-07-01
1502,"Perfect Air Controls, Inc",896 Rutherford Rd,,Marion,NC,28752,McDowell,NCGNE0735,2010-10-25,In review,2010-10-25,Asheville,Roger Edwards,Perfect Air Controls,Jay Poppleton,Individual,NPDES Stormwater,,New Project,,,0,0,,
